league_name,club_name,year,Rk,W,D,L,GF,GA,GD,Pts/MP,PF,PF_1_years_future,Rk_1_years_future,W_1_years_future,D_1_years_future,L_1_years_future,GF_1_years_future,GA_1_years_future,GD_1_years_future,Pts/MP_1_years_future,PF_2_years_future,Rk_2_years_future,W_2_years_future,D_2_years_future,L_2_years_future,GF_2_years_future,GA_2_years_future,GD_2_years_future,Pts/MP_2_years_future,PF_next_3_years
Primera Division,FC Barcelona,2009,1,31,6,1,98,24,74,2.61,0,0,1,30,6,2,95,21,74,2.53,0,2,28,7,3,114,29,85,2.39,0
Primera Division,Getafe CF,2009,6,17,7,14,58,48,10,1.53,0,2,16,12,8,18,49,60,-11,1.16,1,11,12,11,15,40,51,-11,1.24,1
Primera Division,RCD Mallorca,2009,5,18,8,12,59,44,15,1.63,0,2,17,12,8,18,41,56,-15,1.16,1,8,14,10,14,42,46,-4,1.37,1
Primera Division,Real Madrid,2009,2,31,3,4,102,35,67,2.53,0,0,2,29,5,4,102,33,69,2.42,0,1,32,4,2,121,32,89,2.63,0
Primera Division,Sevilla FC,2009,4,19,6,13,65,49,16,1.66,0,0,5,17,7,14,62,61,1,1.53,1,9,13,11,14,48,47,1,1.32,1
Primera Division,Valencia CF,2009,3,21,8,9,59,40,19,1.87,0,0,3,21,8,9,64,44,20,1.87,0,3,17,10,11,59,44,15,1.61,0
Primera Division,Athletic Bilbao,2009,8,15,9,14,50,53,-3,1.42,1,0,6,18,4,16,59,55,4,1.53,1,10,12,13,13,49,52,-3,1.29,1
Primera Division,CA Osasuna,2009,12,11,10,17,37,46,-9,1.13,1,1,9,13,8,17,45,46,-1,1.24,1,7,13,15,10,44,61,-17,1.42,1
Primera Division,Deportivo de La Coruña,2009,10,13,8,17,35,49,-14,1.24,1,2,18,10,13,15,31,47,-16,1.13,2,18,10,13,15,31,47,-16,1.13,2
Primera Division,RCD Espanyol Barcelona,2009,11,11,11,16,29,46,-17,1.16,1,1,8,15,4,19,46,55,-9,1.29,1,14,12,10,16,46,56,-10,1.21,1
Primera Division,Real Zaragoza,2009,14,10,11,17,46,64,-18,1.08,1,1,13,12,9,17,40,53,-13,1.18,2,16,12,7,19,36,61,-25,1.13,2
Primera Division,UD Almería,2009,13,10,12,16,43,55,-12,1.11,1,2,20,6,12,20,36,70,-34,0.79,2,20,6,12,20,36,70,-34,0.79,2
Primera Division,Villarreal CF,2009,7,16,8,14,58,57,1,1.47,1,0,4,18,8,12,54,44,10,1.63,2,18,9,14,15,39,53,-14,1.08,2
Primera Division,CD Tenerife,2009,19,9,9,20,40,74,-34,0.95,2,2,19,9,9,20,40,74,-34,0.95,2,19,9,9,20,40,74,-34,0.95,2
Primera Division,Málaga CF,2009,17,7,16,15,42,48,-6,0.97,2,1,11,13,7,18,54,68,-14,1.21,0,4,17,7,14,54,53,1,1.53,0
Primera Division,Racing Santander,2009,16,9,12,17,42,59,-17,1.03,2,1,12,12,10,16,41,56,-15,1.21,2,20,4,15,19,28,63,-35,0.71,2
Primera Division,Real Valladolid CF,2009,18,7,15,16,37,62,-25,0.95,2,2,18,7,15,16,37,62,-25,0.95,2,18,7,15,16,37,62,-25,0.95,2
Primera Division,Sporting Gijón,2009,15,9,13,16,36,51,-15,1.05,2,1,10,11,14,13,35,42,-7,1.24,2,19,10,7,21,42,69,-27,0.97,2
Primera Division,Xerez CD,2009,20,8,10,20,38,66,-28,0.89,2,2,20,8,10,20,38,66,-28,0.89,2,20,8,10,20,38,66,-28,0.89,2
Primera Division,Athletic Bilbao,2010,6,18,4,16,59,55,4,1.53,0,1,10,12,13,13,49,52,-3,1.29,1,12,12,9,17,44,65,-21,1.18,0
Primera Division,FC Barcelona,2010,1,30,6,2,95,21,74,2.53,0,0,2,28,7,3,114,29,85,2.39,0,1,32,4,2,115,40,75,2.63,0
Primera Division,Real Madrid,2010,2,29,5,4,102,33,69,2.42,0,0,1,32,4,2,121,32,89,2.63,0,2,26,7,5,103,42,61,2.24,0
Primera Division,Sevilla FC,2010,5,17,7,14,62,61,1,1.53,0,1,9,13,11,14,48,47,1,1.32,1,9,14,8,16,58,54,4,1.32,0
Primera Division,Valencia CF,2010,3,21,8,9,64,44,20,1.87,0,0,3,17,10,11,59,44,15,1.61,0,5,19,8,11,67,54,13,1.71,1
Primera Division,Villarreal CF,2010,4,18,8,12,54,44,10,1.63,0,2,18,9,14,15,39,53,-14,1.08,2,18,9,14,15,39,53,-14,1.08,0
Primera Division,CA Osasuna,2010,9,13,8,17,45,46,-1,1.24,1,1,7,13,15,10,44,61,-17,1.42,2,16,10,9,19,33,50,-17,1.03,2
Primera Division,Málaga CF,2010,11,13,7,18,54,68,-14,1.21,1,0,4,17,7,14,54,53,1,1.53,0,6,16,9,13,53,50,3,1.5,1
Primera Division,RCD Espanyol Barcelona,2010,8,15,4,19,46,55,-9,1.29,1,1,14,12,10,16,46,56,-10,1.21,1,13,11,11,16,43,52,-9,1.16,1
Primera Division,Racing Santander,2010,12,12,10,16,41,56,-15,1.21,1,2,20,4,15,19,28,63,-35,0.71,2,20,4,15,19,28,63,-35,0.71,2
Primera Division,Real Zaragoza,2010,13,12,9,17,40,53,-13,1.18,1,2,16,12,7,19,36,61,-25,1.13,2,20,9,7,22,37,62,-25,0.89,2
Primera Division,Sporting Gijón,2010,10,11,14,13,35,42,-7,1.24,1,2,19,10,7,21,42,69,-27,0.97,2,19,10,7,21,42,69,-27,0.97,2
Primera Division,Deportivo de La Coruña,2010,18,10,13,15,31,47,-16,1.13,2,2,18,10,13,15,31,47,-16,1.13,2,19,8,11,19,47,70,-23,0.92,2
Primera Division,Getafe CF,2010,16,12,8,18,49,60,-11,1.16,2,1,11,12,11,15,40,51,-11,1.24,1,10,13,8,17,43,57,-14,1.24,1
Primera Division,Hércules CF,2010,19,9,8,21,36,60,-24,0.92,2,2,19,9,8,21,36,60,-24,0.92,2,19,9,8,21,36,60,-24,0.92,2
Primera Division,RCD Mallorca,2010,17,12,8,18,41,56,-15,1.16,2,1,8,14,10,14,42,46,-4,1.37,2,18,9,9,20,43,72,-29,0.95,2
Primera Division,Real Sociedad,2010,15,14,3,21,49,66,-17,1.18,2,1,12,12,11,15,46,52,-6,1.24,0,4,18,12,8,70,49,21,1.74,1
Primera Division,UD Almería,2010,20,6,12,20,36,70,-34,0.79,2,2,20,6,12,20,36,70,-34,0.79,2,20,6,12,20,36,70,-34,0.79,2
Primera Division,FC Barcelona,2011,2,28,7,3,114,29,85,2.39,0,0,1,32,4,2,115,40,75,2.63,0,2,27,6,5,100,33,67,2.29,0
Primera Division,Levante UD,2011,6,16,7,15,54,50,4,1.45,0,1,11,12,10,16,40,57,-17,1.21,1,10,12,12,14,35,43,-8,1.26,1
Primera Division,Málaga CF,2011,4,17,7,14,54,53,1,1.53,0,0,6,16,9,13,53,50,3,1.5,1,11,12,9,17,39,46,-7,1.18,1
Primera Division,Real Madrid,2011,1,32,4,2,121,32,89,2.63,0,0,2,26,7,5,103,42,61,2.24,0,3,27,6,5,104,38,66,2.29,0
Primera Division,Valencia CF,2011,3,17,10,11,59,44,15,1.61,0,0,5,19,8,11,67,54,13,1.71,1,8,13,10,15,51,53,-2,1.29,0
Primera Division,Athletic Bilbao,2011,10,12,13,13,49,52,-3,1.29,1,1,12,12,9,17,44,65,-21,1.18,0,4,20,10,8,66,39,27,1.84,1
Primera Division,CA Osasuna,2011,7,13,15,10,44,61,-17,1.42,1,2,16,10,9,19,33,50,-17,1.03,2,18,10,9,19,32,62,-30,1.03,2
Primera Division,Getafe CF,2011,11,12,11,15,40,51,-11,1.24,1,1,10,13,8,17,43,57,-14,1.24,1,13,11,9,18,35,54,-19,1.11,1
Primera Division,RCD Espanyol Barcelona,2011,14,12,10,16,46,56,-10,1.21,1,1,13,11,11,16,43,52,-9,1.16,1,14,11,9,18,41,51,-10,1.11,1
Primera Division,RCD Mallorca,2011,8,14,10,14,42,46,-4,1.37,1,2,18,9,9,20,43,72,-29,0.95,2,18,9,9,20,43,72,-29,0.95,2
Primera Division,Real Betis Balompié,2011,13,13,8,17,47,56,-9,1.24,1,1,7,16,8,14,57,56,1,1.47,2,20,6,7,25,36,78,-42,0.66,2
Primera Division,Real Sociedad,2011,12,12,11,15,46,52,-6,1.24,1,0,4,18,12,8,70,49,21,1.74,1,7,16,11,11,62,55,7,1.55,1
Primera Division,Sevilla FC,2011,9,13,11,14,48,47,1,1.32,1,1,9,14,8,16,58,54,4,1.32,0,5,18,9,11,69,52,17,1.66,0
Primera Division,Granada CF,2011,17,12,6,20,35,56,-21,1.11,2,2,15,11,9,18,37,54,-17,1.11,2,15,12,5,21,32,56,-24,1.08,2
Primera Division,Racing Santander,2011,20,4,15,19,28,63,-35,0.71,2,2,20,4,15,19,28,63,-35,0.71,2,20,4,15,19,28,63,-35,0.71,2
Primera Division,Rayo Vallecano,2011,15,13,4,21,53,73,-20,1.13,2,1,8,16,5,17,50,66,-16,1.39,1,12,13,4,21,46,80,-34,1.13,1
Primera Division,Real Zaragoza,2011,16,12,7,19,36,61,-25,1.13,2,2,20,9,7,22,37,62,-25,0.89,2,20,9,7,22,37,62,-25,0.89,2
Primera Division,Sporting Gijón,2011,19,10,7,21,42,69,-27,0.97,2,2,19,10,7,21,42,69,-27,0.97,2,19,10,7,21,42,69,-27,0.97,2
Primera Division,Villarreal CF,2011,18,9,14,15,39,53,-14,1.08,2,2,18,9,14,15,39,53,-14,1.08,0,6,17,8,13,60,44,16,1.55,0
Primera Division,FC Barcelona,2012,1,32,4,2,115,40,75,2.63,0,0,2,27,6,5,100,33,67,2.29,0,1,30,4,4,110,21,89,2.47,0
Primera Division,Málaga CF,2012,6,16,9,13,53,50,3,1.5,0,1,11,12,9,17,39,46,-7,1.18,1,9,14,8,16,42,48,-6,1.32,1
Primera Division,Real Madrid,2012,2,26,7,5,103,42,61,2.24,0,0,3,27,6,5,104,38,66,2.29,0,2,30,2,6,118,38,80,2.42,0
Primera Division,Real Sociedad,2012,4,18,12,8,70,49,21,1.74,0,1,7,16,11,11,62,55,7,1.55,1,12,11,13,14,44,51,-7,1.21,1
Primera Division,Valencia CF,2012,5,19,8,11,67,54,13,1.71,0,1,8,13,10,15,51,53,-2,1.29,0,4,22,11,5,70,32,38,2.03,1
Primera Division,Athletic Bilbao,2012,12,12,9,17,44,65,-21,1.18,1,0,4,20,10,8,66,39,27,1.84,1,7,15,10,13,42,41,1,1.45,0
Primera Division,Getafe CF,2012,10,13,8,17,43,57,-14,1.24,1,1,13,11,9,18,35,54,-19,1.11,2,15,10,7,21,33,64,-31,0.97,2
Primera Division,Levante UD,2012,11,12,10,16,40,57,-17,1.21,1,1,10,12,12,14,35,43,-8,1.26,1,14,9,10,19,34,67,-33,0.97,1
Primera Division,RCD Espanyol Barcelona,2012,13,11,11,16,43,52,-9,1.16,1,1,14,11,9,18,41,51,-10,1.11,1,10,13,10,15,47,51,-4,1.29,1
Primera Division,Rayo Vallecano,2012,8,16,5,17,50,66,-16,1.39,1,1,12,13,4,21,46,80,-34,1.13,1,11,15,4,19,46,68,-22,1.29,1
Primera Division,Real Betis Balompié,2012,7,16,8,14,57,56,1,1.47,1,2,20,6,7,25,36,78,-42,0.66,2,20,6,7,25,36,78,-42,0.66,1
Primera Division,Sevilla FC,2012,9,14,8,16,58,54,4,1.32,1,0,5,18,9,11,69,52,17,1.66,0,5,23,7,8,71,45,26,2.0,1
Primera Division,CA Osasuna,2012,16,10,9,19,33,50,-17,1.03,2,2,18,10,9,19,32,62,-30,1.03,2,18,10,9,19,32,62,-30,1.03,2
Primera Division,Deportivo de La Coruña,2012,19,8,11,19,47,70,-23,0.92,2,2,19,8,11,19,47,70,-23,0.92,2,16,7,14,17,35,60,-25,0.92,2
Primera Division,Granada CF,2012,15,11,9,18,37,54,-17,1.11,2,2,15,12,5,21,32,56,-24,1.08,2,17,7,14,17,29,64,-35,0.92,2
Primera Division,RCD Mallorca,2012,18,9,9,20,43,72,-29,0.95,2,2,18,9,9,20,43,72,-29,0.95,2,18,9,9,20,43,72,-29,0.95,2
Primera Division,Real Zaragoza,2012,20,9,7,22,37,62,-25,0.89,2,2,20,9,7,22,37,62,-25,0.89,2,20,9,7,22,37,62,-25,0.89,2
Primera Division,Athletic Bilbao,2013,4,20,10,8,66,39,27,1.84,0,1,7,15,10,13,42,41,1,1.45,0,5,18,8,12,58,45,13,1.63,0
Primera Division,FC Barcelona,2013,2,27,6,5,100,33,67,2.29,0,0,1,30,4,4,110,21,89,2.47,0,1,29,4,5,112,29,83,2.39,0
Primera Division,Real Madrid,2013,3,27,6,5,104,38,66,2.29,0,0,2,30,2,6,118,38,80,2.42,0,2,28,6,4,110,34,76,2.37,0
Primera Division,Sevilla FC,2013,5,18,9,11,69,52,17,1.66,0,0,5,23,7,8,71,45,26,2.0,1,7,14,10,14,51,50,1,1.37,0
Primera Division,Villarreal CF,2013,6,17,8,13,60,44,16,1.55,0,0,6,16,12,10,48,37,11,1.58,0,4,18,10,10,44,35,9,1.68,0
Primera Division,Getafe CF,2013,13,11,9,18,35,54,-19,1.11,1,2,15,10,7,21,33,64,-31,0.97,2,19,9,9,20,37,67,-30,0.95,2
Primera Division,Levante UD,2013,10,12,12,14,35,43,-8,1.26,1,1,14,9,10,19,34,67,-33,0.97,2,20,8,8,22,37,70,-33,0.84,2
Primera Division,Málaga CF,2013,11,12,9,17,39,46,-7,1.18,1,1,9,14,8,16,42,48,-6,1.32,1,8,12,12,14,38,35,3,1.26,1
Primera Division,RCD Espanyol Barcelona,2013,14,11,9,18,41,51,-10,1.11,1,1,10,13,10,15,47,51,-4,1.29,1,13,12,7,19,40,74,-34,1.13,1
Primera Division,Rayo Vallecano,2013,12,13,4,21,46,80,-34,1.13,1,1,11,15,4,19,46,68,-22,1.29,2,18,9,11,18,52,73,-21,1.0,2
Primera Division,Real Sociedad,2013,7,16,11,11,62,55,7,1.55,1,1,12,11,13,14,44,51,-7,1.21,1,9,13,9,16,45,48,-3,1.26,0
Primera Division,Valencia CF,2013,8,13,10,15,51,53,-2,1.29,1,0,4,22,11,5,70,32,38,2.03,1,12,11,11,16,46,48,-2,1.16,1
Primera Division,CA Osasuna,2013,18,10,9,19,32,62,-30,1.03,2,2,18,10,9,19,32,62,-30,1.03,2,18,10,9,19,32,62,-30,1.03,2
Primera Division,Elche CF,2013,16,9,13,16,30,50,-20,1.05,2,1,13,11,8,19,35,62,-27,1.08,1,13,11,8,19,35,62,-27,1.08,1
Primera Division,Granada CF,2013,15,12,5,21,32,56,-24,1.08,2,2,17,7,14,17,29,64,-35,0.92,2,16,10,9,19,46,69,-23,1.03,2
Primera Division,Real Betis Balompié,2013,20,6,7,25,36,78,-42,0.66,2,2,20,6,7,25,36,78,-42,0.66,1,10,11,12,15,34,52,-18,1.18,1
Primera Division,Real Valladolid CF,2013,19,7,15,16,38,60,-22,0.95,2,2,19,7,15,16,38,60,-22,0.95,2,19,7,15,16,38,60,-22,0.95,2
Primera Division,UD Almería,2013,17,11,7,20,43,71,-28,1.05,2,2,19,8,8,22,35,64,-29,0.76,2,19,8,8,22,35,64,-29,0.76,2
Primera Division,FC Barcelona,2014,1,30,4,4,110,21,89,2.47,0,0,1,29,4,5,112,29,83,2.39,0,2,28,6,4,116,37,79,2.37,0
Primera Division,Real Madrid,2014,2,30,2,6,118,38,80,2.42,0,0,2,28,6,4,110,34,76,2.37,0,1,29,6,3,106,41,65,2.45,0
Primera Division,Sevilla FC,2014,5,23,7,8,71,45,26,2.0,0,1,7,14,10,14,51,50,1,1.37,0,4,21,9,8,69,49,20,1.89,1
Primera Division,Valencia CF,2014,4,22,11,5,70,32,38,2.03,0,1,12,11,11,16,46,48,-2,1.16,1,12,13,7,18,56,65,-9,1.21,0
Primera Division,Villarreal CF,2014,6,16,12,10,48,37,11,1.58,0,0,4,18,10,10,44,35,9,1.68,0,5,19,10,9,56,33,23,1.76,0
Primera Division,Athletic Bilbao,2014,7,15,10,13,42,41,1,1.45,1,0,5,18,8,12,58,45,13,1.63,0,5,18,8,12,58,45,13,1.63,0
Primera Division,Elche CF,2014,13,11,8,19,35,62,-27,1.08,1,1,13,11,8,19,35,62,-27,1.08,1,13,11,8,19,35,62,-27,1.08,1
Primera Division,Levante UD,2014,14,9,10,19,34,67,-33,0.97,1,2,20,8,8,22,37,70,-33,0.84,2,20,8,8,22,37,70,-33,0.84,2
Primera Division,Málaga CF,2014,9,14,8,16,42,48,-6,1.32,1,1,8,12,12,14,38,35,3,1.26,1,11,12,10,16,49,55,-6,1.21,1
Primera Division,RCD Espanyol Barcelona,2014,10,13,10,15,47,51,-4,1.29,1,1,13,12,7,19,40,74,-34,1.13,1,8,15,11,12,49,50,-1,1.47,1
Primera Division,Rayo Vallecano,2014,11,15,4,19,46,68,-22,1.29,1,2,18,9,11,18,52,73,-21,1.0,2,18,9,11,18,52,73,-21,1.0,2
Primera Division,Real Sociedad,2014,12,11,13,14,44,51,-7,1.21,1,1,9,13,9,16,45,48,-3,1.26,0,6,19,7,12,59,53,6,1.68,1
Primera Division,Córdoba CF,2014,20,3,11,24,22,68,-46,0.53,2,2,20,3,11,24,22,68,-46,0.53,2,20,3,11,24,22,68,-46,0.53,2
Primera Division,Deportivo de La Coruña,2014,16,7,14,17,35,60,-25,0.92,2,2,15,8,18,12,45,61,-16,1.11,2,16,8,12,18,43,61,-18,0.95,2
Primera Division,Getafe CF,2014,15,10,7,21,33,64,-31,0.97,2,2,19,9,9,20,37,67,-30,0.95,2,19,9,9,20,37,67,-30,0.95,1
Primera Division,Granada CF,2014,17,7,14,17,29,64,-35,0.92,2,2,16,10,9,19,46,69,-23,1.03,2,20,4,8,26,30,82,-52,0.53,2
Primera Division,SD Eibar,2014,18,9,8,21,34,55,-21,0.92,2,1,14,11,10,17,49,61,-12,1.13,1,10,15,9,14,56,51,5,1.42,1
Primera Division,UD Almería,2014,19,8,8,22,35,64,-29,0.76,2,2,19,8,8,22,35,64,-29,0.76,2,19,8,8,22,35,64,-29,0.76,2
Primera Division,Athletic Bilbao,2015,5,18,8,12,58,45,13,1.63,0,0,5,18,8,12,58,45,13,1.63,2,16,10,13,15,41,49,-8,1.13,1
Primera Division,FC Barcelona,2015,1,29,4,5,112,29,83,2.39,0,0,2,28,6,4,116,37,79,2.37,0,1,28,9,1,99,29,70,2.45,0
Primera Division,Real Madrid,2015,2,28,6,4,110,34,76,2.37,0,0,1,29,6,3,106,41,65,2.45,0,3,22,10,6,94,44,50,2.0,0
Primera Division,Villarreal CF,2015,4,18,10,10,44,35,9,1.68,0,0,5,19,10,9,56,33,23,1.76,0,5,18,7,13,57,50,7,1.61,1
Primera Division,Málaga CF,2015,8,12,12,14,38,35,3,1.26,1,1,11,12,10,16,49,55,-6,1.21,2,20,5,5,28,24,61,-37,0.53,2
Primera Division,RCD Espanyol Barcelona,2015,13,12,7,19,40,74,-34,1.13,1,1,8,15,11,12,49,50,-1,1.47,1,11,12,13,13,36,42,-6,1.29,1
Primera Division,Real Betis Balompié,2015,10,11,12,15,34,52,-18,1.18,1,2,15,10,9,19,41,64,-23,1.03,0,6,18,6,14,60,61,-1,1.58,1
Primera Division,Real Sociedad,2015,9,13,9,16,45,48,-3,1.26,1,0,6,19,7,12,59,53,6,1.68,1,12,14,7,17,66,59,7,1.29,1
Primera Division,SD Eibar,2015,14,11,10,17,49,61,-12,1.13,1,1,10,15,9,14,56,51,5,1.42,1,9,14,9,15,44,50,-6,1.34,1
Primera Division,Sevilla FC,2015,7,14,10,14,51,50,1,1.37,1,0,4,21,9,8,69,49,20,1.89,1,7,17,7,14,49,58,-9,1.53,0
Primera Division,UD Las Palmas,2015,11,12,8,18,45,53,-8,1.16,1,1,14,10,9,19,53,74,-21,1.03,2,19,5,7,26,24,74,-50,0.58,2
Primera Division,Valencia CF,2015,12,11,11,16,46,48,-2,1.16,1,1,12,13,7,18,56,65,-9,1.21,0,4,22,7,9,65,38,27,1.92,0
Primera Division,Deportivo de La Coruña,2015,15,8,18,12,45,61,-16,1.11,2,2,16,8,12,18,43,61,-18,0.95,2,18,6,11,21,38,76,-38,0.76,2
Primera Division,Getafe CF,2015,19,9,9,20,37,67,-30,0.95,2,2,19,9,9,20,37,67,-30,0.95,1,8,15,10,13,42,33,9,1.45,0
Primera Division,Granada CF,2015,16,10,9,19,46,69,-23,1.03,2,2,20,4,8,26,30,82,-52,0.53,2,20,4,8,26,30,82,-52,0.53,2
Primera Division,Levante UD,2015,20,8,8,22,37,70,-33,0.84,2,2,20,8,8,22,37,70,-33,0.84,2,15,11,13,14,44,58,-14,1.21,2
Primera Division,Rayo Vallecano,2015,18,9,11,18,52,73,-21,1.0,2,2,18,9,11,18,52,73,-21,1.0,2,18,9,11,18,52,73,-21,1.0,2
Primera Division,FC Barcelona,2016,2,28,6,4,116,37,79,2.37,0,0,1,28,9,1,99,29,70,2.45,0,1,26,9,3,90,36,54,2.29,0
Primera Division,Real Madrid,2016,1,29,6,3,106,41,65,2.45,0,0,3,22,10,6,94,44,50,2.0,0,3,21,5,12,63,46,17,1.79,0
Primera Division,Real Sociedad,2016,6,19,7,12,59,53,6,1.68,0,1,12,14,7,17,66,59,7,1.29,1,9,13,11,14,45,46,-1,1.32,0
Primera Division,Sevilla FC,2016,4,21,9,8,69,49,20,1.89,0,1,7,17,7,14,49,58,-9,1.53,0,6,17,8,13,62,47,15,1.55,0
Primera Division,Villarreal CF,2016,5,19,10,9,56,33,23,1.76,0,0,5,18,7,13,57,50,7,1.61,1,14,10,14,14,49,52,-3,1.16,0
Primera Division,Deportivo Alavés,2016,9,14,13,11,41,43,-2,1.45,1,1,14,15,2,21,40,50,-10,1.24,1,11,13,11,14,39,50,-11,1.32,1
Primera Division,Málaga CF,2016,11,12,10,16,49,55,-6,1.21,1,2,20,5,5,28,24,61,-37,0.53,2,20,5,5,28,24,61,-37,0.53,2
Primera Division,RCD Espanyol Barcelona,2016,8,15,11,12,49,50,-1,1.47,1,1,11,12,13,13,36,42,-6,1.29,1,7,14,11,13,48,50,-2,1.39,1
Primera Division,SD Eibar,2016,10,15,9,14,56,51,5,1.42,1,1,9,14,9,15,44,50,-6,1.34,1,12,11,14,13,46,50,-4,1.24,1
Primera Division,UD Las Palmas,2016,14,10,9,19,53,74,-21,1.03,1,2,19,5,7,26,24,74,-50,0.58,2,19,5,7,26,24,74,-50,0.58,2
Primera Division,Valencia CF,2016,12,13,7,18,56,65,-9,1.21,1,0,4,22,7,9,65,38,27,1.92,0,4,15,16,7,51,35,16,1.61,1
Primera Division,CA Osasuna,2016,19,4,10,24,40,94,-54,0.58,2,2,19,4,10,24,40,94,-54,0.58,2,19,4,10,24,40,94,-54,0.58,1
Primera Division,CD Leganés,2016,17,8,11,19,36,55,-19,0.92,2,2,17,12,7,19,34,51,-17,1.13,1,13,11,12,15,37,43,-6,1.18,1
Primera Division,Deportivo de La Coruña,2016,16,8,12,18,43,61,-18,0.95,2,2,18,6,11,21,38,76,-38,0.76,2,18,6,11,21,38,76,-38,0.76,2
Primera Division,Granada CF,2016,20,4,8,26,30,82,-52,0.53,2,2,20,4,8,26,30,82,-52,0.53,2,20,4,8,26,30,82,-52,0.53,1
Primera Division,Real Betis Balompié,2016,15,10,9,19,41,64,-23,1.03,2,0,6,18,6,14,60,61,-1,1.58,1,10,14,8,16,44,52,-8,1.32,1
Primera Division,Sporting Gijón,2016,18,7,10,21,42,72,-30,0.82,2,2,18,7,10,21,42,72,-30,0.82,2,18,7,10,21,42,72,-30,0.82,2
