accuracy,balanced_accuracy,precision_macro,recall_macro,f1_macro,roc_auc_macro,Modelo,dataset,duration,league,model
0.4816753926701571,0.4748640682003115,0.4887068916430998,0.4748640682003115,0.4767611871155474,0.7171468980727299,Ensemble,data_1,1year,all_leagues,Ensemble
0.5863874345549738,0.5817217265493128,0.604216073781291,0.5817217265493128,0.5891768632008091,0.7318650924738858,Ensemble,data_1,1year,all_leagues,Ensemble
0.5916230366492147,0.5822013235806339,0.61044266191325,0.5822013235806339,0.5908563649784783,0.7716426777796431,Ensemble,data_1,1year,all_leagues,Ensemble
0.6335078534031413,0.639747608713126,0.6394723711107893,0.639747608713126,0.639575001960323,0.8071105532540471,Ensemble,data_1,1year,all_leagues,Ensemble
0.5789473684210527,0.5758915414087827,0.5921690676252793,0.5758915414087827,0.5820886515512116,0.753448780578598,Ensemble,data_1,1year,all_leagues,Ensemble
0.5277777777777778,0.4652777777777778,0.4898989898989898,0.4652777777777778,0.4564870674710492,0.6943948412698413,Ensemble,data_1,1year,bundesliga,Ensemble
0.6388888888888888,0.5555555555555555,0.594017094017094,0.5555555555555555,0.5322522522522523,0.8045800264550266,Ensemble,data_1,1year,bundesliga,Ensemble
0.5833333333333334,0.5486111111111112,0.6277777777777778,0.5486111111111112,0.5648148148148149,0.7881944444444443,Ensemble,data_1,1year,bundesliga,Ensemble
0.5555555555555556,0.5069444444444445,0.5444444444444444,0.5069444444444445,0.5092592592592593,0.7400793650793651,Ensemble,data_1,1year,bundesliga,Ensemble
0.4722222222222222,0.4444444444444445,0.4405982905982906,0.4444444444444445,0.4420430107526882,0.6708498677248679,Ensemble,data_1,1year,bundesliga,Ensemble
0.5277777777777778,0.5497835497835498,0.525925925925926,0.5497835497835498,0.5273132664437012,0.6675324675324675,Ensemble,data_1,1year,la_liga,Ensemble
0.6111111111111112,0.6252525252525253,0.6653375863902179,0.6252525252525253,0.610042735042735,0.817079217079217,Ensemble,data_1,1year,la_liga,Ensemble
0.5,0.5103174603174603,0.5510869565217392,0.5103174603174603,0.4782106782106783,0.7706992081992082,Ensemble,data_1,1year,la_liga,Ensemble
0.5833333333333334,0.6158730158730159,0.5678733031674209,0.6158730158730159,0.5617691154422789,0.7479171291671292,Ensemble,data_1,1year,la_liga,Ensemble
0.5714285714285714,0.5818181818181818,0.5925925925925926,0.5818181818181818,0.5851202079272254,0.7267682951968667,Ensemble,data_1,1year,la_liga,Ensemble
0.5384615384615384,0.5290404040404041,0.5568181818181818,0.5290404040404041,0.5336700336700336,0.7416877830525174,Ensemble,data_1,1year,ligue_1_fr,Ensemble
0.6153846153846154,0.600378787878788,0.6314814814814815,0.600378787878788,0.6097643097643098,0.7975374285760758,Ensemble,data_1,1year,ligue_1_fr,Ensemble
0.5641025641025641,0.5542929292929294,0.5782163742690059,0.5542929292929294,0.560359231411863,0.7201808747702468,Ensemble,data_1,1year,ligue_1_fr,Ensemble
0.5897435897435898,0.595959595959596,0.5857031857031857,0.595959595959596,0.5902248289345063,0.811753229325693,Ensemble,data_1,1year,ligue_1_fr,Ensemble
0.5384615384615384,0.538510101010101,0.5578947368421052,0.538510101010101,0.5451659451659451,0.7510903839406255,Ensemble,data_1,1year,ligue_1_fr,Ensemble
0.475,0.4930555555555555,0.4829059829059829,0.4930555555555555,0.4875268817204301,0.7228422619047619,Ensemble,data_1,1year,premier_league,Ensemble
0.725,0.7291666666666666,0.7326631701631703,0.7291666666666666,0.7300362318840579,0.8276289682539683,Ensemble,data_1,1year,premier_league,Ensemble
0.725,0.7430555555555555,0.7291666666666666,0.7430555555555555,0.7261904761904763,0.8397817460317459,Ensemble,data_1,1year,premier_league,Ensemble
0.8,0.7916666666666666,0.8393939393939394,0.7916666666666666,0.8058431101909362,0.8731398809523809,Ensemble,data_1,1year,premier_league,Ensemble
0.575,0.5833333333333334,0.5888888888888889,0.5833333333333334,0.5793650793650793,0.755828373015873,Ensemble,data_1,1year,premier_league,Ensemble
0.55,0.5347222222222222,0.5946054750402577,0.5347222222222222,0.5467643467643467,0.7686011904761904,RandomForest,data_1,1year,serie_a_it,RandomForest
0.6,0.6041666666666666,0.6158645276292335,0.6041666666666666,0.6093544137022397,0.7717013888888888,RandomForest,data_1,1year,serie_a_it,RandomForest
0.55,0.5625,0.5833333333333334,0.5625,0.5601190476190476,0.7354910714285715,RandomForest,data_1,1year,serie_a_it,RandomForest
0.625,0.6527777777777778,0.6257284382284382,0.6527777777777778,0.629100529100529,0.7922867063492064,RandomForest,data_1,1year,serie_a_it,RandomForest
0.55,0.5416666666666666,0.5905483405483406,0.5416666666666666,0.554093223658441,0.7416294642857143,RandomForest,data_1,1year,serie_a_it,RandomForest
0.5424836601307189,0.5387523138037895,0.5594087516803412,0.5387523138037895,0.5451058944231381,0.733167378315095,Ensemble,data_1,3years,all_leagues,Ensemble
0.5751633986928104,0.5693309207379215,0.591686969361388,0.5693309207379215,0.5763918404221463,0.7760061490691226,Ensemble,data_1,3years,all_leagues,Ensemble
0.5882352941176471,0.5870715435932827,0.5991521246179632,0.5870715435932827,0.5900665549566283,0.788250873605774,Ensemble,data_1,3years,all_leagues,Ensemble
0.5657894736842105,0.562906254513939,0.5840678479479023,0.562906254513939,0.5676179911254539,0.7491050410110444,Ensemble,data_1,3years,all_leagues,Ensemble
0.5657894736842105,0.5546453312932976,0.5823715579813141,0.5546453312932976,0.561874906702493,0.7684699704772786,Ensemble,data_1,3years,all_leagues,Ensemble
0.5517241379310345,0.5760683760683761,0.5481481481481482,0.5760683760683761,0.5516908212560386,0.7324893895832111,Ensemble,data_1,3years,bundesliga,Ensemble
0.4482758620689655,0.4239316239316239,0.4287878787878788,0.4239316239316239,0.423015873015873,0.6930408867765848,Ensemble,data_1,3years,bundesliga,Ensemble
0.6206896551724138,0.6126984126984126,0.6309523809523809,0.6126984126984126,0.6178266178266177,0.8160418872493177,Ensemble,data_1,3years,bundesliga,Ensemble
0.5172413793103449,0.5417175417175417,0.5090909090909091,0.5417175417175417,0.5112978524743231,0.6754555629555629,Ensemble,data_1,3years,bundesliga,Ensemble
0.6785714285714286,0.7350427350427351,0.6814814814814815,0.7350427350427351,0.6843434343434343,0.8091147643779223,Ensemble,data_1,3years,bundesliga,Ensemble
0.5862068965517241,0.5824915824915825,0.6130952380952381,0.5824915824915825,0.5910784313725491,0.7875420875420875,Ensemble,data_1,3years,la_liga,Ensemble
0.4482758620689655,0.4398148148148149,0.6180555555555556,0.4398148148148149,0.3996296296296296,0.6852863367569251,Ensemble,data_1,3years,la_liga,Ensemble
0.7241379310344828,0.7431818181818182,0.7281237281237282,0.7431818181818182,0.7205645543241451,0.8342111592111593,Ensemble,data_1,3years,la_liga,Ensemble
0.6428571428571429,0.6721380471380471,0.6464646464646465,0.6721380471380471,0.6358101135190918,0.8119855026008277,Ensemble,data_1,3years,la_liga,Ensemble
0.5714285714285714,0.6115319865319866,0.5805555555555556,0.6115319865319866,0.5694444444444445,0.7275229722404646,Ensemble,data_1,3years,la_liga,Ensemble
0.53125,0.5316239316239316,0.5443223443223443,0.5316239316239316,0.518925518925519,0.7157829245929932,Ensemble,data_1,3years,ligue_1_fr,Ensemble
0.6774193548387096,0.6648148148148149,0.7060185185185185,0.6648148148148149,0.6727652464494569,0.8787233234601656,Ensemble,data_1,3years,ligue_1_fr,Ensemble
0.6129032258064516,0.6239316239316239,0.6239316239316239,0.6239316239316239,0.6239316239316239,0.768971768971769,Ensemble,data_1,3years,ligue_1_fr,Ensemble
0.6129032258064516,0.566951566951567,0.785024154589372,0.566951566951567,0.5656565656565656,0.8047138047138048,Ensemble,data_1,3years,ligue_1_fr,Ensemble
0.5483870967741935,0.5498575498575499,0.5428571428571428,0.5498575498575499,0.5434535412605588,0.7451437451437452,Ensemble,data_1,3years,ligue_1_fr,Ensemble
0.78125,0.7860398860398861,0.7936507936507936,0.7860398860398861,0.7888239116309291,0.8994682789877299,SVM,data_1,3years,premier_league,SVM
0.71875,0.6891737891737891,0.7660818713450293,0.6891737891737891,0.7022875816993465,0.797040788688386,SVM,data_1,3years,premier_league,SVM
0.78125,0.7833333333333333,0.7951631701631702,0.7833333333333333,0.784973544973545,0.9031565656565657,SVM,data_1,3years,premier_league,SVM
0.625,0.6464387464387464,0.6355218855218855,0.6464387464387464,0.6345029239766081,0.8147047841555851,SVM,data_1,3years,premier_league,SVM
0.5625,0.5988603988603988,0.5532763532763533,0.5988603988603988,0.5636363636363636,0.7665514797093745,SVM,data_1,3years,premier_league,SVM
0.53125,0.5276353276353276,0.5595959595959595,0.5276353276353276,0.5349206349206349,0.7268821228775462,Ensemble,data_1,3years,serie_a_it,Ensemble
0.6875,0.6940170940170941,0.6848484848484849,0.6940170940170941,0.6867167919799497,0.7946022153115976,Ensemble,data_1,3years,serie_a_it,Ensemble
0.53125,0.5277777777777778,0.5398148148148149,0.5277777777777778,0.5295646523716698,0.7109848484848486,Ensemble,data_1,3years,serie_a_it,Ensemble
0.625,0.6387464387464387,0.635042735042735,0.6387464387464387,0.6356275303643725,0.7658186630726677,Ensemble,data_1,3years,serie_a_it,Ensemble
0.53125,0.5427350427350427,0.5627705627705627,0.5427350427350427,0.5442265795206972,0.7324498875986288,Ensemble,data_1,3years,serie_a_it,Ensemble
0.5826086956521739,0.5876945749286174,0.5930250305250305,0.5876945749286174,0.5883761241828541,0.7495845108183703,SVM,data_1,5years,all_leagues,SVM
0.6,0.5988701605722883,0.601455733808675,0.5988701605722883,0.6000924577583616,0.7515838754554833,SVM,data_1,5years,all_leagues,SVM
0.6086956521739131,0.6265696478462436,0.6107821089455273,0.6265696478462436,0.6121341957456159,0.8049894395807732,SVM,data_1,5years,all_leagues,SVM
0.5565217391304348,0.5290350311626907,0.5952539055673994,0.5290350311626907,0.5258033541010697,0.7678596264503191,SVM,data_1,5years,all_leagues,SVM
0.6228070175438597,0.6273668360624882,0.6343997058282773,0.6273668360624882,0.629177451826287,0.7678606526629256,SVM,data_1,5years,all_leagues,SVM
0.6363636363636364,0.5962962962962962,0.7777777777777778,0.5962962962962962,0.6178266178266177,0.7230960760372525,RandomForest,data_1,5years,bundesliga,RandomForest
0.7272727272727273,0.6857142857142856,0.7301587301587301,0.6857142857142856,0.6948051948051948,0.7792016806722688,RandomForest,data_1,5years,bundesliga,RandomForest
0.5909090909090909,0.5380952380952381,0.5315656565656565,0.5380952380952381,0.5277777777777778,0.6651493930905695,RandomForest,data_1,5years,bundesliga,RandomForest
0.7619047619047619,0.6833333333333332,0.6694444444444444,0.6833333333333332,0.673015873015873,0.7352795663720033,RandomForest,data_1,5years,bundesliga,RandomForest
0.5714285714285714,0.565079365079365,0.5984848484848485,0.565079365079365,0.5760683760683761,0.7666635172587554,RandomForest,data_1,5years,bundesliga,RandomForest
0.7727272727272727,0.7738095238095238,0.7936507936507936,0.7738095238095238,0.7810816634346046,0.8663690476190476,AdaBoost_DT,data_1,5years,la_liga,AdaBoost_DT
0.6363636363636364,0.636904761904762,0.6527777777777778,0.636904761904762,0.6425213675213675,0.7350198412698413,AdaBoost_DT,data_1,5years,la_liga,AdaBoost_DT
0.6363636363636364,0.6349206349206349,0.7056277056277057,0.6349206349206349,0.6571428571428571,0.8001004782254783,AdaBoost_DT,data_1,5years,la_liga,AdaBoost_DT
0.5,0.5317460317460317,0.5277777777777778,0.5317460317460317,0.5287581699346405,0.7055720899470899,AdaBoost_DT,data_1,5years,la_liga,AdaBoost_DT
0.8095238095238095,0.7936507936507936,0.8535353535353535,0.7936507936507936,0.803778677462888,0.8688448456305599,AdaBoost_DT,data_1,5years,la_liga,AdaBoost_DT
0.625,0.6,0.7333333333333333,0.6,0.6184615384615385,0.8317927170868348,Ensemble,data_1,5years,ligue_1_fr,Ensemble
0.5833333333333334,0.5666666666666665,0.7222222222222222,0.5666666666666665,0.5277777777777778,0.827170868347339,Ensemble,data_1,5years,ligue_1_fr,Ensemble
0.5217391304347826,0.5380952380952381,0.5291005291005291,0.5380952380952381,0.5322922691343744,0.7971755368814192,Ensemble,data_1,5years,ligue_1_fr,Ensemble
0.4782608695652174,0.4814814814814814,0.4926406926406927,0.4814814814814814,0.4825396825396825,0.7162698412698413,Ensemble,data_1,5years,ligue_1_fr,Ensemble
0.782608695652174,0.7830687830687831,0.8166666666666668,0.7830687830687831,0.7900584795321638,0.8015873015873015,Ensemble,data_1,5years,ligue_1_fr,Ensemble
0.6666666666666666,0.671957671957672,0.6551226551226551,0.671957671957672,0.6524966261808367,0.7901317239858906,Ensemble,data_1,5years,premier_league,Ensemble
0.75,0.7571428571428571,0.7888888888888889,0.7571428571428571,0.7611111111111111,0.9155462184873949,Ensemble,data_1,5years,premier_league,Ensemble
0.625,0.6428571428571429,0.6256613756613757,0.6428571428571429,0.6325814536340852,0.8039215686274509,Ensemble,data_1,5years,premier_league,Ensemble
0.625,0.6571428571428571,0.6164021164021164,0.6571428571428571,0.6263071895424837,0.8355742296918768,Ensemble,data_1,5years,premier_league,Ensemble
0.5833333333333334,0.5899470899470899,0.6197691197691197,0.5899470899470899,0.6008547008547008,0.8733248391949372,Ensemble,data_1,5years,premier_league,Ensemble
0.5,0.5158730158730158,0.5185185185185185,0.5158730158730158,0.5099206349206349,0.7412262358647163,Ensemble,data_1,5years,serie_a_it,Ensemble
0.5416666666666666,0.5904761904761905,0.5333333333333333,0.5904761904761905,0.5266106442577031,0.7585434173669467,Ensemble,data_1,5years,serie_a_it,Ensemble
0.5416666666666666,0.5619047619047619,0.5416666666666666,0.5619047619047619,0.5481481481481482,0.7408963585434174,Ensemble,data_1,5years,serie_a_it,Ensemble
0.4583333333333333,0.5095238095238095,0.4259259259259259,0.5095238095238095,0.4284750337381917,0.696638655462185,Ensemble,data_1,5years,serie_a_it,Ensemble
0.5416666666666666,0.5502645502645502,0.5515873015873015,0.5502645502645502,0.5131313131313131,0.7233919493723415,Ensemble,data_1,5years,serie_a_it,Ensemble
0.6424870466321243,0.6427396486129191,0.6862906118027651,0.6427396486129191,0.6522781252114723,0.8380656504762749,Ensemble,data_2,1year,all_leagues,Ensemble
0.6632124352331606,0.6614600529010174,0.6896330654242538,0.6614600529010174,0.6697191697191697,0.8443771663784948,Ensemble,data_2,1year,all_leagues,Ensemble
0.6321243523316062,0.6368386898459647,0.6419635153457414,0.6368386898459647,0.6369463332272131,0.8125461704590228,Ensemble,data_2,1year,all_leagues,Ensemble
0.6614583333333334,0.6577124696435265,0.7122411285223497,0.6577124696435265,0.6674156371297603,0.8176186667914599,Ensemble,data_2,1year,all_leagues,Ensemble
0.6927083333333334,0.693892508561424,0.7210002279943725,0.693892508561424,0.7004061030548158,0.8435228180363255,Ensemble,data_2,1year,all_leagues,Ensemble
0.5,0.5095238095238095,0.5371794871794872,0.5095238095238095,0.5081481481481481,0.6940573315573316,Ensemble,data_2,1year,bundesliga,Ensemble
0.4722222222222222,0.4741647241647242,0.4907407407407408,0.4741647241647242,0.4801587301587302,0.6787117411573934,Ensemble,data_2,1year,bundesliga,Ensemble
0.6944444444444444,0.7000777000777001,0.7056277056277057,0.7000777000777001,0.7021421948958181,0.8503570825309956,Ensemble,data_2,1year,bundesliga,Ensemble
0.6388888888888888,0.6645021645021645,0.6527777777777778,0.6645021645021645,0.6389010881764504,0.8183116883116882,Ensemble,data_2,1year,bundesliga,Ensemble
0.5277777777777778,0.5238095238095238,0.5564814814814815,0.5238095238095238,0.5325814536340852,0.6941991341991341,Ensemble,data_2,1year,bundesliga,Ensemble
0.6486486486486487,0.6604395604395604,0.6573426573426574,0.6604395604395604,0.6513712374581939,0.8700365120654975,Ensemble,data_2,1year,la_liga,Ensemble
0.6486486486486487,0.6373626373626373,0.6862611073137389,0.6373626373626373,0.6444117647058824,0.821968141895678,Ensemble,data_2,1year,la_liga,Ensemble
0.7027027027027027,0.671957671957672,0.6930555555555555,0.671957671957672,0.6735632183908047,0.8394870025304808,Ensemble,data_2,1year,la_liga,Ensemble
0.5277777777777778,0.541025641025641,0.607936507936508,0.541025641025641,0.5646332607116921,0.7777034559643257,Ensemble,data_2,1year,la_liga,Ensemble
0.6388888888888888,0.6282051282051282,0.7198879551820728,0.6282051282051282,0.6419753086419752,0.8000557413600893,Ensemble,data_2,1year,la_liga,Ensemble
0.575,0.5753968253968255,0.5887237762237761,0.5753968253968255,0.5806763285024155,0.7463369963369964,GaussianNB,data_2,1year,ligue_1_fr,GaussianNB
0.625,0.6150793650793651,0.6492063492063492,0.6150793650793651,0.6158121597096188,0.8027319902319903,GaussianNB,data_2,1year,ligue_1_fr,GaussianNB
0.65,0.6587301587301587,0.6428571428571429,0.6587301587301587,0.6483516483516484,0.8395909645909647,GaussianNB,data_2,1year,ligue_1_fr,GaussianNB
0.625,0.6226495726495727,0.6102453102453103,0.6226495726495727,0.6141025641025641,0.7917040428707095,GaussianNB,data_2,1year,ligue_1_fr,GaussianNB
0.575,0.5772005772005772,0.5832579185520362,0.5772005772005772,0.5787037037037037,0.8105304350821593,GaussianNB,data_2,1year,ligue_1_fr,GaussianNB
0.725,0.7261904761904762,0.7660818713450291,0.7261904761904762,0.7332667332667334,0.8981990231990231,GaussianNB,data_2,1year,premier_league,GaussianNB
0.8,0.8095238095238096,0.8094405594405595,0.8095238095238096,0.799294532627866,0.9179639804639804,GaussianNB,data_2,1year,premier_league,GaussianNB
0.775,0.7857142857142857,0.7725829725829726,0.7857142857142857,0.7738992042440319,0.8687423687423688,GaussianNB,data_2,1year,premier_league,GaussianNB
0.8,0.8042735042735042,0.8242721330956625,0.8042735042735042,0.8059044551798175,0.8793204449871116,GaussianNB,data_2,1year,premier_league,GaussianNB
0.65,0.655982905982906,0.634054834054834,0.655982905982906,0.6403788846317582,0.8576123999457334,GaussianNB,data_2,1year,premier_league,GaussianNB
0.625,0.623015873015873,0.6353276353276353,0.623015873015873,0.6203703703703703,0.8031135531135533,AdaBoost_DT,data_2,1year,serie_a_it,AdaBoost_DT
0.725,0.7341269841269842,0.7444444444444445,0.7341269841269842,0.7285014899957428,0.8932005494505494,AdaBoost_DT,data_2,1year,serie_a_it,AdaBoost_DT
0.625,0.626984126984127,0.625,0.626984126984127,0.6239316239316239,0.8063949938949939,AdaBoost_DT,data_2,1year,serie_a_it,AdaBoost_DT
0.65,0.6468253968253969,0.6964285714285715,0.6468253968253969,0.6589285714285714,0.8661095848595849,AdaBoost_DT,data_2,1year,serie_a_it,AdaBoost_DT
0.65,0.6572649572649573,0.666369578134284,0.6572649572649573,0.6597222222222223,0.7925986636819969,AdaBoost_DT,data_2,1year,serie_a_it,AdaBoost_DT
0.6967741935483871,0.697037037037037,0.7159420289855073,0.697037037037037,0.7041457668338653,0.8516397559555454,Ensemble,data_2,3years,all_leagues,Ensemble
0.7077922077922078,0.7095993953136809,0.7349343777915207,0.7095993953136809,0.7112379634434642,0.854851172968746,Ensemble,data_2,3years,all_leagues,Ensemble
0.7012987012987013,0.6968911260480347,0.7197624726694495,0.6968911260480347,0.7048724482762694,0.8752096251350113,Ensemble,data_2,3years,all_leagues,Ensemble
0.6883116883116883,0.6827204801443676,0.7200268112140816,0.6827204801443676,0.6918245778049453,0.8345037475722176,Ensemble,data_2,3years,all_leagues,Ensemble
0.7207792207792207,0.7186868686868687,0.7578337555117741,0.7186868686868687,0.7260631525337408,0.8599686945334915,Ensemble,data_2,3years,all_leagues,Ensemble
0.7931034482758621,0.7574277574277574,0.8083333333333332,0.7574277574277574,0.7725940951093081,0.8651616901616901,SVM,data_2,3years,bundesliga,SVM
0.6206896551724138,0.5852665852665853,0.6430555555555556,0.5852665852665853,0.5858439201451905,0.7375693750693749,SVM,data_2,3years,bundesliga,SVM
0.6551724137931034,0.5881155881155881,0.8015873015873015,0.5881155881155881,0.6056644880174292,0.8125938875938875,SVM,data_2,3years,bundesliga,SVM
0.5517241379310345,0.4884004884004884,0.6746031746031745,0.4884004884004884,0.4971677559912854,0.6826858326858326,SVM,data_2,3years,bundesliga,SVM
0.7142857142857143,0.6481481481481481,0.873015873015873,0.6481481481481481,0.682252388134741,0.8129404708352076,SVM,data_2,3years,bundesliga,SVM
0.6666666666666666,0.6611721611721612,0.6944444444444445,0.6611721611721612,0.6604406130268199,0.8583191872066553,RandomForest,data_2,3years,la_liga,RandomForest
0.6666666666666666,0.6305555555555555,0.7666666666666666,0.6305555555555555,0.6458333333333334,0.834719416386083,RandomForest,data_2,3years,la_liga,RandomForest
0.8275862068965517,0.8357142857142857,0.8311688311688311,0.8357142857142857,0.8322981366459627,0.9062225528169799,RandomForest,data_2,3years,la_liga,RandomForest
0.7241379310344828,0.7468253968253968,0.7257575757575757,0.7468253968253968,0.7327561327561328,0.8753461193089676,RandomForest,data_2,3years,la_liga,RandomForest
0.6551724137931034,0.5976190476190476,0.5986111111111111,0.5976190476190476,0.580952380952381,0.8544330970027564,RandomForest,data_2,3years,la_liga,RandomForest
